,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Orkanböen,Orkanböen,LOC,-0.64150943,0.00000000,de,5.30000000,,0,,,,,,
Bayern,Bayern,LOC,-0.29716981,0.00000000,de,5.30000000,4005044-0,2951839,A,49.00000000,11.50000000,EUROPE,Germany,WCE
Saarland,Saarland,LOC,-0.33333333,0.00000000,de,5.20000000,4076919-7,2842635,A,49.40472000,6.96083000,EUROPE,Germany,WCE
Marokko,Marokko,LOC,0.00000000,0.00000000,de,5.20000000,4037680-1,2542007,A,28.50000000,-10.00000000,AFRICA,Morocco,SAH
Safi,Safi,LOC,0.00000000,0.00000000,de,5.20000000,4482785-4,2537881,P,32.29939000,-9.23718000,EUROPE-AFRICA,Morocco,MED
Andalusien,Andalusien,LOC,-0.13725490,0.00000000,de,5.10000000,4054671-8,2510911,P,37.38283000,-5.97317000,EUROPE-AFRICA,Spain,MED
Zentrum,Zentrum,LOC,0.07000000,0.90000000,de,5.00000000,,6291660,P,47.43076000,8.46898000,EUROPE,Switzerland,WCE
Zentraljava,Zentraljava,LOC,0.28000000,0.00000000,de,5.00000000,,0,,,,,,
Malaysia,Malaysia,LOC,-0.23469388,0.20408163,de,4.90000000,4037203-0,1733045,A,2.50000000,112.50000000,ASIA,Malaysia,SEA
Italiens,Italiens,LOC,-0.20833333,0.00000000,de,4.80000000,,6116880,H,46.36199000,-74.81286000,NORTH-AMERICA,Canada,ENA
Unwettergefahr,Unwettergefahr,LOC,-0.85106383,0.00000000,de,4.70000000,,0,,,,,,
Baden-Württemberg,Baden-Württemberg,LOC,-0.30434783,0.43478261,de,4.60000000,4004176-1,2953481,A,48.50000000,9.00000000,EUROPE,Germany,WCE
Alpen,Alpen,LOC,0.50724638,0.14492754,de,4.60000000,4001328-5,682673,T,45.50000000,24.25000000,EUROPE,Romania,WCE
Kanadas,Kanadas,LOC,-0.26086957,0.10869565,de,4.60000000,4029456-0,6251999,A,60.10867000,-113.64258000,NORTH-AMERICA,Canada,NWN
Griechenlands,Griechenlands,LOC,-0.43478261,0.00000000,de,4.60000000,,0,,,,,,
Sachsen,Sachsen,LOC,0.15217391,0.00000000,de,4.60000000,4051181-9,2842565,A,52.00000000,11.73330000,EUROPE,Germany,WCE
Korsika,Korsika,LOC,0.00000000,0.00000000,de,4.60000000,4212951-5,3038334,P,41.91886000,8.73812000,EUROPE-AFRICA,France,MED
Halle,Halle,LOC,-0.15217391,0.00000000,de,4.60000000,4023027-2,2911522,P,51.48158000,11.97947000,EUROPE,Germany,WCE
Saale,Saale,LOC,0.00000000,0.00000000,de,4.60000000,4051087-6,2842688,P,50.64826000,11.36536000,EUROPE,Germany,WCE
München,München,LOC,0.12820513,0.00000000,de,3.90000000,4245720-8,2867714,P,48.13743000,11.57549000,EUROPE,Germany,WCE
sintflutartiger,sintflutartiger,LOC,-0.37837838,0.27027027,de,3.70000000,,0,,,,,,
Asien,Asien,LOC,0.00000000,0.54054054,de,3.70000000,4003217-6,6255147,L,29.84064000,89.29688000,ASIA,China,TIB
Israel,Israel,LOC,0.37837838,0.00000000,de,3.70000000,4027808-6,294640,A,31.50000000,34.75000000,EUROPE-AFRICA,Israel,MED
NRW Regen,NRW Regen,LOC,-0.37837838,0.00000000,de,3.70000000,,0,,,,,,
Nässe,Nässe,LOC,-0.45945946,0.00000000,de,3.70000000,,12060664,P,63.18374000,17.11035000,EUROPE,Sweden,NEU
Hessen,Hessen,LOC,0.27027027,0.00000000,de,3.70000000,4024729-6,2905330,A,50.55000000,9.00000000,EUROPE,Germany,WCE
Glatteis-Gefahr,Glatteis-Gefahr,LOC,0.00000000,0.00000000,de,3.70000000,,0,,,,,,
Nordsee,Nordsee,LOC,-0.18468468,0.40540541,de,3.70000000,4042579-4,2960848,H,55.33333000,3.00000000,EUROPE,,NEU
Spanien,Spanien,LOC,-0.19444444,0.00000000,de,3.60000000,4055964-6,2510769,A,40.00000000,-4.00000000,EUROPE-AFRICA,Spain,MED
Warnungen,Warnungen,LOC,0.00000000,0.00000000,de,3.60000000,,0,,,,,,
Bremen,Bremen,LOC,-0.20000000,0.00000000,de,3.50000000,4090044-7,2944388,P,53.07582000,8.80717000,EUROPE,Germany,NEU
Balearen,Balearen,LOC,0.00000000,0.00000000,de,3.50000000,4115833-7,2512989,P,39.56939000,2.65024000,EUROPE-AFRICA,Spain,MED
Spaniens,Spaniens,LOC,0.00000000,0.28571429,de,3.50000000,,0,,,,,,
Mittelmeer,Mittelmeer,LOC,-0.20000000,0.00000000,de,3.50000000,4074895-9,363196,H,35.00000000,20.00000000,EUROPE-AFRICA,,MED
Stuttgart,Stuttgart,LOC,0.29411765,0.00000000,de,3.40000000,4058282-6,2825297,P,48.78232000,9.17702000,EUROPE,Germany,WCE
Potsdam,Potsdam,LOC,-0.48888889,0.00000000,de,3.00000000,4046948-7,2852458,P,52.39886000,13.06566000,EUROPE,Germany,WCE
Formentera,Formentera,LOC,-0.94827586,0.00000000,de,2.90000000,4017869-9,2517690,T,38.69467000,1.46919000,EUROPE-AFRICA,Spain,MED
Mexikos,Mexikos,LOC,0.25000000,1.07142857,de,2.80000000,,0,,,,,,
Erzgebirge,Erzgebirge,LOC,0.00000000,0.00000000,de,2.80000000,4015476-2,2929226,T,50.50000000,13.16667000,EUROPE,Czechia,WCE
Sachsens,Sachsens,LOC,0.00000000,0.00000000,de,2.80000000,,0,,,,,,
Sturm,Sturm,LOC,0.00000000,0.00000000,de,2.80000000,,6626207,T,-71.05000000,162.96667000,POLAR,Antarctica,EAN
Afrikas,Afrikas,LOC,0.00000000,0.35714286,de,2.80000000,,0,,,,,,
Fango,Fango,LOC,0.00000000,0.00000000,de,2.80000000,,3442625,T,-34.78333000,-53.75000000,SOUTH-AMERICA,Uruguay,SES
Mecklenburg-Vorpommerns,Mecklenburg-Vorpommerns,LOC,-0.38095238,0.29761905,de,2.80000000,,0,,,,,,
Landkreis Wittenberg,Landkreis Wittenberg,LOC,0.00000000,0.00000000,de,2.80000000,4066640-2,7303020,P,51.86610000,12.64973000,EUROPE,Germany,WCE
Triest,Triest,LOC,0.00000000,0.00000000,de,2.80000000,4078411-3,3165185,P,45.64953000,13.77678000,EUROPE,Italy,WCE
Neuseeland,Neuseeland,LOC,-0.37500000,0.17857143,de,2.80000000,4041915-0,2186224,A,-42.00000000,174.00000000,OCEANIA,New Zealand,NZ
Korfu,Korfu,LOC,0.25000000,0.00000000,de,2.80000000,4192393-5,2463679,P,39.62441000,19.92016000,EUROPE-AFRICA,Greece,MED
Feldberg,Feldberg,LOC,-0.12500000,0.89285714,de,2.80000000,,2927445,T,47.87399000,8.00371000,EUROPE,Germany,WCE
Frankfurt,Frankfurt,LOC,-0.35714286,0.00000000,de,2.80000000,4018118-2,2925533,P,50.11552000,8.68417000,EUROPE,Germany,WCE
Wetterchaos,Wetterchaos,LOC,-0.75000000,0.00000000,de,2.80000000,,0,,,,,,
Marbella,Marbella,LOC,-0.80357143,0.00000000,de,2.80000000,4132923-5,2514169,P,36.51543000,-4.88583000,EUROPE-AFRICA,Spain,MED
Vereinigten Arabischen Emiraten,Vereinigten Arabischen Emiraten,LOC,0.13095238,0.00000000,de,2.80000000,,0,,,,,,
Thüringen,Thüringen,LOC,0.60714286,0.00000000,de,2.80000000,4059979-6,2822542,A,50.91667000,11.00000000,EUROPE,Germany,WCE
Heubach,Heubach,LOC,0.60714286,0.00000000,de,2.80000000,4095193-5,2905154,P,48.79267000,9.93370000,EUROPE,Germany,WCE
Griechenland,Griechenland,LOC,0.25000000,0.00000000,de,2.80000000,4022047-3,390903,A,39.00000000,22.00000000,EUROPE-AFRICA,Greece,MED
Gaza,Gaza,LOC,0.25925926,0.00000000,de,2.70000000,4092680-1,281133,P,31.50161000,34.46672000,EUROPE-AFRICA,Palestinian Territory,MED
Valencia,Valencia,LOC,0.00000000,0.00000000,de,2.70000000,4062284-8,3625549,P,10.16153000,-68.00044000,SOUTH-AMERICA,Venezuela,NSA
Südkaliforniens,Südkaliforniens,LOC,0.77777778,0.00000000,de,2.70000000,,0,,,,,,
Stromausfälle,Stromausfälle,LOC,0.25925926,0.00000000,de,2.70000000,,0,,,,,,
Berlin-Brandenburg,Berlin-Brandenburg,LOC,0.00000000,0.00000000,de,2.70000000,,8181624,S,52.36213000,13.50168000,EUROPE,Germany,WCE
Hue,Hue,LOC,-0.25925926,0.00000000,de,2.70000000,,1580240,P,16.46190000,107.59546000,ASIA,Vietnam,SEA
Regen,Regen,LOC,0.18518519,0.18518519,de,2.70000000,4048975-9,2849495,P,48.97190000,13.12824000,EUROPE,Germany,WCE
Südspanien,Südspanien,LOC,0.00000000,0.00000000,de,2.60000000,,0,,,,,,
Málaga,Málaga,LOC,0.00000000,0.00000000,de,2.60000000,4100040-7,2514256,P,36.72016000,-4.42034000,EUROPE-AFRICA,Spain,MED
Mittelmeerraum,Mittelmeerraum,LOC,0.62820513,0.00000000,de,2.60000000,,0,,,,,,
Kanada,Kanada,LOC,-0.38461538,0.00000000,de,2.60000000,4029456-0,6251999,A,60.10867000,-113.64258000,NORTH-AMERICA,Canada,NWN
Stadt,Stadt,LOC,0.68000000,0.00000000,de,2.50000000,,2661604,P,47.55839000,7.57327000,EUROPE,Switzerland,WCE
Karibik,Karibik,LOC,-0.28000000,0.00000000,de,2.50000000,4073241-1,7729891,L,20.38583000,-72.33398000,CENTRAL-AMERICA,,CAR
nan,nan,LOC,0.00000000,0.41666667,de,2.40000000,,1608452,P,18.78378000,100.77899000,ASIA,Thailand,SEA
Bayerns Alpen,Bayerns Alpen,LOC,0.00000000,0.00000000,de,2.40000000,,0,,,,,,
Brasilien,Brasilien,LOC,-0.06250000,0.00000000,de,2.40000000,4008003-1,3469034,A,-10.00000000,-55.00000000,SOUTH-AMERICA,Brazil,SAM
Föhr,Föhr,LOC,0.00000000,0.00000000,de,2.40000000,4067126-4,2805396,P,54.69140000,8.56702000,EUROPE,Germany,NEU
Gewitter,Gewitter,LOC,0.00000000,0.00000000,de,2.40000000,,0,,,,,,
Jamaika,Jamaika,LOC,-1.21739130,0.00000000,de,2.30000000,127193-3,3489940,A,18.16667000,-77.25000000,CENTRAL-AMERICA,Jamaica,CAR
Norddeutschlands,Norddeutschlands,LOC,0.30434783,0.00000000,de,2.30000000,,0,,,,,,
Oberpfalz,Oberpfalz,LOC,-0.73913043,0.00000000,de,2.30000000,4041837-6,2864549,P,49.28028000,11.46278000,EUROPE,Germany,WCE
Nordseeküste,Nordseeküste,LOC,-0.31818182,0.00000000,de,2.20000000,4075482-0,12076810,L,53.83568000,8.11677000,EUROPE,Germany,NEU
Freistaat,Freistaat,LOC,-0.63636364,0.00000000,de,2.20000000,4059979-6,2822542,A,50.91667000,11.00000000,EUROPE,Germany,WCE
Anmarsch,Anmarsch,LOC,0.19318182,0.00000000,de,2.20000000,,0,,,,,,
Hitzephasen,Hitzephasen,LOC,0.00000000,0.00000000,de,2.20000000,,0,,,,,,
Umständen,Umständen,LOC,-0.47619048,0.00000000,de,2.10000000,,0,,,,,,
Harz,Harz,LOC,-0.52631579,0.00000000,de,1.90000000,4023568-3,2909965,T,51.75619000,10.63462000,EUROPE,Germany,WCE
Sachsen-Anhalts,Sachsen-Anhalts,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Mount Maunganui,Mount Maunganui,LOC,-0.36842105,0.00000000,de,1.90000000,,2186442,A,-37.61667000,176.18333000,OCEANIA,New Zealand,NZ
Temperaturen,Temperaturen,LOC,0.52631579,0.00000000,de,1.90000000,,0,,,,,,
Hitzewellen,Hitzewellen,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Erdrutsch,Erdrutsch,LOC,-0.55263158,0.26315789,de,1.90000000,,0,,,,,,
Brazzano di Cormons,Brazzano di Cormons,LOC,-0.36842105,0.00000000,de,1.90000000,,3181594,P,45.97557000,13.45442000,EUROPE,Italy,WCE
Naturkatastrophe,Naturkatastrophe,LOC,0.36842105,0.00000000,de,1.90000000,,0,,,,,,
Kreis Wittenberg,Kreis Wittenberg,LOC,-0.36842105,0.00000000,de,1.90000000,254569-X,2807346,S,54.26258000,10.38421000,EUROPE,Germany,NEU
Glatteisgefahr,Glatteisgefahr,LOC,-0.36842105,0.00000000,de,1.90000000,,0,,,,,,
Insel-Hauptstadt,Insel-Hauptstadt,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Simbabwe,Simbabwe,LOC,0.00000000,0.52631579,de,1.90000000,4049850-5,878675,A,-19.00000000,29.75000000,AFRICA,Zimbabwe,ESAF
Überflutungen,Überflutungen,LOC,-0.52631579,0.00000000,de,1.90000000,,0,,,,,,
Gl…,Gl…,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Küsten,Küsten,LOC,-1.05263158,0.00000000,de,1.90000000,4632556-6,2882243,P,52.97779000,11.06240000,EUROPE,Germany,WCE
US-Bundesstaats Kalifornien,US-Bundesstaats Kalifornien,LOC,-0.36842105,0.00000000,de,1.90000000,,0,,,,,,
Schlammlawinen,Schlammlawinen,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Leipzig,Leipzig,LOC,0.00000000,0.00000000,de,1.90000000,4035206-7,2879139,P,51.33962000,12.37129000,EUROPE,Germany,WCE
sn,sn,LOC,0.00000000,0.00000000,de,1.90000000,4000695-5,6255146,L,7.18810000,21.09375000,AFRICA,Central African Republic,CAF
Böen,Böen,LOC,0.00000000,0.00000000,de,1.90000000,,3160910,P,59.75000000,8.78333000,EUROPE,Norway,NEU
Murcia,Murcia,LOC,0.00000000,0.00000000,de,1.90000000,4115291-8,2513416,P,37.98704000,-1.13004000,EUROPE-AFRICA,Spain,MED
Risiko,Risiko,LOC,0.18421053,0.78947368,de,1.90000000,,0,,,,,,
Athen,Athen,LOC,0.00000000,0.00000000,de,1.90000000,4003366-1,264371,P,37.98376000,23.72784000,EUROPE-AFRICA,Greece,MED
Hamburgs,Hamburgs,LOC,-0.24561404,0.17543860,de,1.90000000,4239189-1,2911298,P,53.55073000,9.99302000,EUROPE,Germany,NEU
Thüringer Skigebiete,Thüringer Skigebiete,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Illora,Illora,LOC,0.36842105,0.17543860,de,1.90000000,1165672103,2516455,P,37.28771000,-3.88109000,EUROPE-AFRICA,Spain,MED
Dortmund,Dortmund,LOC,-0.52631579,0.00000000,de,1.90000000,4012814-3,2935517,P,51.51494000,7.46600000,EUROPE,Germany,WCE
Gondo,Gondo,LOC,0.00000000,0.00000000,de,1.90000000,4714153-0,2457049,T,15.00000000,-2.00000000,AFRICA,Mali,SAH
Cebu City,Cebu City,LOC,-0.25438596,0.00000000,de,1.90000000,4216903-3,1717512,P,10.31672000,123.89071000,ASIA,Philippines,SEA
Erdrutsch-Gefahr,Erdrutsch-Gefahr,LOC,-1.05263158,0.00000000,de,1.90000000,,0,,,,,,
Brasília,Brasília,LOC,0.00000000,0.00000000,de,1.90000000,4008003-1,3469034,A,-10.00000000,-55.00000000,SOUTH-AMERICA,Brazil,SAM
lsw,lsw,LOC,0.52631579,0.00000000,de,1.90000000,,1214658,P,5.18010000,97.15070000,ASIA,Indonesia,SEA
Wassernotstand,Wassernotstand,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Emirates,Emirates,LOC,-0.73684211,0.00000000,de,1.90000000,4062742-1,290557,A,23.75000000,54.50000000,ASIA,United Arab Emirates,ARP
Europa,Europa,LOC,0.00000000,0.00000000,de,1.90000000,4015701-5,6255148,L,48.69096000,9.14062000,EUROPE,Germany,WCE
Wasserreserven,Wasserreserven,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Iberische Halbinsel,Iberische Halbinsel,LOC,0.00000000,0.00000000,de,1.90000000,4047912-2,2267430,T,40.00000000,-5.00000000,EUROPE-AFRICA,Spain,MED
Mosambik,Mosambik,LOC,-0.36842105,0.52631579,de,1.90000000,4039786-5,1036973,A,-18.25000000,35.00000000,AFRICA,Mozambique,ESAF
Präsenzunterricht,Präsenzunterricht,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Sturmflut,Sturmflut,LOC,-0.29824561,0.17543860,de,1.90000000,,0,,,,,,
Dubai,Dubai,LOC,-0.17543860,0.00000000,de,1.90000000,4204044-9,292223,P,25.07725000,55.30927000,ASIA,United Arab Emirates,ARP
Wetterbericht,Wetterbericht,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Südafrika,Südafrika,LOC,0.00000000,1.05263158,de,1.90000000,4078012-0,953987,A,-29.00000000,24.00000000,AFRICA,South Africa,WSAF
Nha Trang,Nha Trang,LOC,-0.58333333,0.27777778,de,1.80000000,4669374-9,1572151,P,12.24507000,109.19432000,ASIA,Vietnam,SEA
Afrika,Afrika,LOC,0.77777778,0.00000000,de,1.80000000,4000695-5,6255146,L,7.18810000,21.09375000,AFRICA,Central African Republic,CAF
Milliardenschaden,Milliardenschaden,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Fährausfälle,Fährausfälle,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Genua,Genua,LOC,0.38888889,0.00000000,de,1.80000000,4020185-5,3176219,P,44.40478000,8.94439000,EUROPE-AFRICA,Italy,MED
Mittelmeer-Länder,Mittelmeer-Länder,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Heftiger Regen,Heftiger Regen,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Zyklon,Zyklon,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Verkehrsbehinderungen,Verkehrsbehinderungen,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Gewittern,Gewittern,LOC,-1.11111111,0.00000000,de,1.80000000,,0,,,,,,
Zentrum des Landes,Zentrum des Landes,LOC,-0.38888889,0.00000000,de,1.80000000,,0,,,,,,
Festlands,Festlands,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Küste,Küste,LOC,0.00000000,0.00000000,de,1.80000000,4014426-4,2287781,A,8.00000000,-5.50000000,AFRICA,Ivory Coast,WAF
Tarragona,Tarragona,LOC,0.00000000,0.00000000,de,1.80000000,4059081-1,3108288,P,41.11905000,1.24544000,EUROPE-AFRICA,Spain,MED
Katalonien,Katalonien,LOC,0.00000000,0.00000000,de,1.80000000,4029916-8,3125609,L,42.00000000,2.00000000,EUROPE-AFRICA,Spain,MED
Zentrum von Vietnam,Zentrum von Vietnam,LOC,0.77777778,0.00000000,de,1.80000000,,0,,,,,,
Gemeinde,Gemeinde,LOC,0.00000000,0.00000000,de,1.80000000,4062244-7,3042030,P,47.14151000,9.52154000,EUROPE,Liechtenstein,WCE
Schneefallgrenze,Schneefallgrenze,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Schlammmassen,Schlammmassen,LOC,0.00000000,0.00000000,de,1.70000000,,0,,,,,,
Bayerns,Bayerns,LOC,-0.41176471,0.00000000,de,1.70000000,,0,,,,,,
Südostasiens,Südostasiens,LOC,-0.58823529,0.00000000,de,1.70000000,,0,,,,,,
lrs,lrs,LOC,-0.19607843,0.00000000,de,1.70000000,,5880061,S,70.13395000,-143.58045000,NORTH-AMERICA,United States,NWN
Dominikanischen Republik,Dominikanischen Republik,LOC,-0.41176471,0.00000000,de,1.70000000,,0,,,,,,
Haiti,Haiti,LOC,-0.41176471,0.00000000,de,1.70000000,4022974-9,3723988,A,19.07582000,-72.29616000,CENTRAL-AMERICA,Haiti,CAR
Le…,Le…,LOC,0.00000000,0.00000000,de,1.70000000,,0,,,,,,
Elbe,Elbe,LOC,0.00000000,0.00000000,de,1.60000000,4115252-9,2868531,P,51.43453000,13.22177000,EUROPE,Germany,WCE
Niederbayern,Niederbayern,LOC,-0.87500000,0.00000000,de,1.60000000,4034367-4,2881485,P,48.52961000,12.16179000,EUROPE,Germany,WCE
Tübingen,Tübingen,LOC,0.00000000,0.00000000,de,1.60000000,4061147-4,2820860,P,48.52266000,9.05222000,EUROPE,Germany,WCE
Brasiliens,Brasiliens,LOC,-0.46666667,0.00000000,de,1.50000000,,0,,,,,,
São Paulo,São Paulo,LOC,0.00000000,0.00000000,de,1.50000000,4051667-2,3448439,P,-23.54750000,-46.63611000,SOUTH-AMERICA,Brazil,SES
Kanarischen Inseln,Kanarischen Inseln,LOC,0.00000000,0.00000000,de,1.50000000,,0,,,,,,
Industrienationen,Industrienationen,LOC,0.00000000,0.71428571,de,1.40000000,,0,,,,,,
Tierpark,Tierpark,LOC,0.00000000,0.00000000,de,1.40000000,,7932052,L,53.59639000,9.93778000,EUROPE,Germany,NEU
Blitzeis,Blitzeis,LOC,0.23076923,0.00000000,de,1.30000000,,0,,,,,,
Null-Grad-Grenzen,Null-Grad-Grenzen,LOC,0.71794872,0.51282051,de,1.30000000,,462258,P,54.55000000,22.68333000,EUROPE,Russia,WCE
Meteorologen,Meteorologen,LOC,-0.53846154,0.00000000,de,1.30000000,,0,,,,,,
“,“,LOC,0.00000000,0.76923077,de,1.30000000,,0,,,,,,
FDP-Chef,FDP-Chef,LOC,0.00000000,0.00000000,de,1.20000000,,0,,,,,,
Albufeira,Albufeira,LOC,1.16666667,0.00000000,de,1.20000000,4126599-3,8010512,A,37.08341000,-8.26139000,EUROPE-AFRICA,Portugal,MED
